Name,Category,Rarity,SKU ID,Price
Portgas.D.Ace (SP),Two Legends,SEC,OP02-013,CA$106.74
Uta (SP),Awakening of the New Era,SEC,OP02-120,CA$130.53
Kuzan (OP02-121) (Reprint),Premium Booster,SEC,OP02-121,CA$2.60
Portgas.D.Ace (Manga Alternate Art),Paramount War,SR,OP02-013,CA$934.56
Borsalino (Reprint),Premium Booster,SR,OP02-114,CA$0.74
Sanji (Alternate Art),Paramount War,L,OP02-026,CA$122.19
Edward.Newgate (Reprint),Premium Booster,SR,OP02-004,CA$0.63
Smoker (Alternate Art),Paramount War,L,OP02-093,CA$234.35
Kuzan (096),Paramount War,SR,OP02-096,CA$1.48
Monkey.D.Luffy (041) (Alternate Art),Paramount War,R,OP02-041,CA$44.05
Portgas.D.Ace (Manga),Premium Booster,SR,OP02-013,CA$558.14
Kouzuki Oden,Paramount War,SR,OP02-030,CA$1.73
Monkey.D.Garp (Alternate Art),Paramount War,L,OP02-002,CA$194.76
Kuzan (OP02-096) (Alternate Art),Premium Booster,SR,OP02-096,CA$28.37
Sakazuki (Reprint),Premium Booster,SR,OP02-099,CA$0.24
Kuzan (OP02-121) (Alternate Art),Premium Booster,SEC,OP02-121,CA$23.65
Borsalino (Alternate Art),Paramount War,SR,OP02-114,CA$33.24
Monkey.D.Luffy (062),Paramount War,SR,OP02-062,CA$1.19
Uta (Alternate Art),Paramount War,SCR,OP02-120,CA$21.62
Vista,Paramount War,R,OP02-011,CA$6.13
Ice Age (Premium Card Collection -Best Selection Vol. 1-),One Piece Promotion Cards,UC,OP02-117,CA$10.62
Boa Hancock (Box Topper),Paramount War,UC,OP02-059,CA$8.60
Monkey.D.Luffy (062) (Alternate Art),Paramount War,SR,OP02-062,CA$26.76
Nami,Paramount War,SR,OP02-036,CA$7.28
Tony Tony.Chopper,Paramount War,UC,OP02-034,CA$0.42
Sakazuki (SP),Kingdoms of Intrigue,SR,OP02-099,CA$42.54
Magellan (SP),Kingdoms of Intrigue,SR,OP02-085,CA$61.19
Kuzan,Paramount War,SCR,OP02-121,CA$5.27
